nohup: ignoring input
--2020-07-06 10:16:37--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
#step 410 dParam 0.015973
#step 420 dParam 0.013113
#step 430 dParam 0.010878
#step 440 dParam 0.009103
#step 450 dParam 0.007675
#step 460 dParam 0.006510
#step 470 dParam 0.005550
#step 480 dParam 0.004753
#step 490 dParam 0.004085
#step 500 dParam 0.003522
#step 510 dParam 0.003045
#step 520 dParam 0.002640
#step 530 dParam 0.002293
#step 540 dParam 0.001996
#step 550 dParam 0.001741
#step 560 dParam 0.001521
#step 570 dParam 0.001331
#step 580 dParam 0.001166
#step 590 dParam 0.001023
#Free_DOUBLE4DMAP(260 260 260 50)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 50 --> 50
#Delete_Identical_gdfs_of_GMM()
#Ngauss 50 --> 50
END_DATE_EM    Jul 6,2020 13:33:10
COMP_TIME_SEC_EM     211.544336 2.115443e+02
#Write_GAUSS3D_Array_File()-->"emd_4080_100.gmm" (FileType G)
NGAUSS 50
logLike -4.388117e+05
Nrepeat_fin 592
Nsingularity 0
SIZE 260:260:260
ThreValZero 0.100000
END_DATE_FINAL Jul 6,2020 13:33:10
COMP_TIME_SEC_FINAL  211.589026
#COMMAND  ./gmconvert G2S -igmm emd_4080_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_4080_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_4080_100.gmm' FileType G)
#Ngauss 50
#Read_GAUSS3D_Array_File("emd_4080_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 50 MaxSD 5.000000 gw 4.000000)
#g 0 SD 47.397683 MIN -70.859573 MAX 403.117256 N 119
#g 1 SD 30.657923 MIN 15.538057 MAX 322.117291 N 77
#g 2 SD 31.959649 MIN 13.016398 MAX 332.612890 N 80
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     64.868080
Rg_map_pnt 64.701684
Rg_map_box 64.732587
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 83.744331 Vsphe_eff_gmm 2460111.922469 threshold 3.728314e-09
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000003 sd 0.000000
#Marching_Cube_Tetrahedral(0.000000 4.434761e-07,midpnttype:C)
MC_THRESHOLD_DENSITY 4.434761e-07
#Malloc_MIDMAP_YZ(77 80) 1.27 Mbyte
#Malloc_MIDMAP_YZ(77 80) 1.27 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11 #12 #13 #14 
#15 #16 #17 #18 #19 
#20 #21 #22 #23 #24 
#25 #26 #27 #28 #29 
#30 #31 #32 #33 #34 
#35 #36  140 #37  434 #38  728 #39  1077 
#40  1512 #41  1925 #42  2309 #43  2787 #44  3284 
#45  3772 #46  4352 #47  5051 #48  5736 #49  6339 
#50  7016 #51  7697 #52  8388 #53  9036 #54  9660 
#55  10211 #56  10686 #57  11202 #58  11794 #59  12390 
#60  13008 #61  13637 #62  14226 #63  14770 #64  15357 
#65  15917 #66  16566 #67  17238 #68  17842 #69  18471 
#70  19163 #71  19824 #72  20418 #73  20842 #74  21296 
#75  21814 #76  22241 #77  22653 #78  23124 #79  23555 
#80  23838 #81  24045 #82  24193 #83  24277 #84  24340 
#85  24366 #86  24367 #87  24367 #88  24367 #89  24367 
#90  24367 #91  24367 #92  24367 #93  24367 #94  24367 
#95  24367 #96  24367 #97  24367 #98  24367 #99  24367 
#100  24367 #101  24367 #102  24367 #103  24367 #104  24367 
#105  24367 #106  24367 #107  24367 #108  24367 #109  24367 
#110  24367 #111  24367 #112  24367 #113  24367 #114  24367 
#115  24367 #116  24367 #117  24367 
#Surface_Model: Volume 863769.50 (A^3) Area 108745.95 (A^2) Rg 62.34 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 24368
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-06 13:33:11--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-2221/map/emd_2221.map.gz
           => ‘emd_2221.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-2221/map ... done.
==> SIZE emd_2221.map.gz ... 20897816
==> PASV ... done.    ==> RETR emd_2221.map.gz ... done.
Length: 20897816 (20M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  442K 46s
    50K .......... .......... .......... .......... ..........  0% 1.07M 32s
   100K .......... .......... .......... .......... ..........  0% 83.9M 22s
   150K .......... .......... .......... .......... ..........  0% 1.08M 21s
   200K .......... .......... .......... .......... ..........  1%  146M 17s
   250K .......... .......... .......... .......... ..........  1% 94.0M 14s
   300K .......... .......... .......... .......... ..........  1%  124M 12s
   350K .......... .......... .......... .......... ..........  1% 95.5M 10s
   400K .......... .......... .......... .......... ..........  2% 1.10M 11s
   450K .......... .......... .......... .......... ..........  2%  125M 10s
   500K .......... .......... .......... .......... ..........  2%  123M 9s
   550K .......... .......... .......... .......... ..........  2% 97.1M 8s
   600K .......... .......... .......... .......... ..........  3%  121M 8s
   650K .......... .......... .......... .......... ..........  3%  124M 7s
   700K .......... .......... .......... .......... ..........  3% 1.03M 8s
   750K .......... .......... .......... .......... ..........  3%  264M 7s
   800K .......... .......... .......... .......... ..........  4% 1.19M 8s
   850K .......... .......... .......... .......... ..........  4%  207M 7s
   900K .......... .......... .......... .......... ..........  4%  279M 7s
   950K .......... .......... .......... .......... ..........  4%  293M 7s
  1000K .......... .......... .......... .......... ..........  5%  283M 6s
  1050K .......... .......... .......... .......... ..........  5% 22.0M 6s
  1100K .......... .......... .......... .......... ..........  5%  156M 6s
  1150K .......... .......... .......... .......... ..........  5% 78.7M 6s
  1200K .......... .......... .......... .......... ..........  6% 69.2M 5s
  1250K .......... .......... .......... .......... ..........  6%  266M 5s
  1300K .......... .......... .......... .......... ..........  6%  115M 5s
  1350K .......... .......... .......... .......... ..........  6% 87.7M 5s
  1400K .......... .......... .......... .......... ..........  7%  219M 5s
  1450K .......... .......... .......... .......... ..........  7%  320M 4s
  1500K .......... .......... .......... .......... ..........  7%  315M 4s
  1550K .......... .......... .......... .......... ..........  7%  315M 4s
  1600K .......... .......... .......... .......... ..........  8%  261M 4s
  1650K .......... .......... .......... .......... ..........  8%  330M 4s
  1700K .......... .......... .......... .......... ..........  8%  327M 4s
  1750K .......... .......... .......... .......... ..........  8%  325M 4s
  1800K .......... .......... .......... .......... ..........  9%  593K 4s
  1850K .......... .......... .......... .......... ..........  9%  262M 4s
  1900K .......... .......... .......... .......... ..........  9%  252M 4s
  1950K .......... .......... .......... .......... ..........  9%  289M 4s
  2000K .......... .......... .......... .......... .......... 10%  284M 4s
  2050K .......... .......... .......... .......... .......... 10%  292M 4s
  2100K .......... .......... .......... .......... .......... 10%  246M 4s
  2150K .......... .......... .......... .......... .......... 10%  284M 4s
  2200K .......... .......... .......... .......... .......... 11%  298M 4s
  2250K .......... .......... .......... .......... .......... 11%  245M 3s
  2300K .......... .......... .......... .......... .......... 11%  246M 3s
  2350K .......... .......... .......... .......... .......... 11%  305M 3s
  2400K .......... .......... .......... .......... .......... 12% 59.3M 3s
  2450K .......... .......... .......... .......... .......... 12% 27.5M 3s
  2500K .......... .......... .......... .......... .......... 12% 54.6M 3s
  2550K .......... .......... .......... .......... .......... 12% 41.2M 3s
  2600K .......... .......... .......... .......... .......... 12% 53.8M 3s
  2650K .......... .......... .......... .......... .......... 13%  132M 3s
  2700K .......... .......... .......... .......... .......... 13% 1.23M 3s
  2750K .......... .......... .......... .......... .......... 13% 44.7M 3s
  2800K .......... .......... .......... .......... .......... 13% 32.5M 3s
  2850K .......... .......... .......... .......... .......... 14% 55.1M 3s
  2900K .......... .......... .......... .......... .......... 14% 37.3M 3s
  2950K .......... .......... .......... .......... .......... 14% 63.8M 3s
  3000K .......... .......... .......... .......... .......... 14% 88.6M 3s
  3050K .......... .......... .......... .......... .......... 15% 1.24M 3s
  3100K .......... .......... .......... .......... .......... 15% 69.5M 3s
  3150K .......... .......... .......... .......... .......... 15% 51.4M 3s
  3200K .......... .......... .......... .......... .......... 15% 29.4M 3s
  3250K .......... .......... .......... .......... .......... 16% 45.3M 3s
  3300K .......... .......... .......... .......... .......... 16% 42.7M 3s
  3350K .......... .......... .......... .......... .......... 16% 65.5M 3s
  3400K .......... .......... .......... .......... .......... 16% 88.2M 3s
  3450K .......... .......... .......... .......... .......... 17% 1.24M 3s
  3500K .......... .......... .......... .......... .......... 17% 31.0M 3s
  3550K .......... .......... .......... .......... .......... 17% 40.1M 3s
  3600K .......... .......... .......... .......... .......... 17% 69.4M 3s
  3650K .......... .......... .......... .......... .......... 18% 37.7M 3s
  3700K .......... .......... .......... .......... .......... 18% 63.1M 3s
  3750K .......... .......... .......... .......... .......... 18% 66.3M 3s
  3800K .......... .......... .......... .......... .......... 18% 1.24M 3s
  3850K .......... .......... .......... .......... .......... 19% 31.5M 3s
  3900K .......... .......... .......... .......... .......... 19% 35.8M 3s
  3950K .......... .......... .......... .......... .......... 19% 74.6M 3s
  4000K .......... .......... .......... .......... .......... 19% 47.9M 3s
  4050K .......... .......... .......... .......... .......... 20% 43.8M 2s
  4100K .......... .......... .......... .......... .......... 20% 84.5M 2s
  4150K .......... .......... .......... .......... .......... 20% 1.25M 3s
  4200K .......... .......... .......... .......... .......... 20% 70.1M 3s
  4250K .......... .......... .......... .......... .......... 21% 28.9M 2s
  4300K .......... .......... .......... .......... .......... 21% 39.2M 2s
  4350K .......... .......... .......... .......... .......... 21% 65.1M 2s
  4400K .......... .......... .......... .......... .......... 21% 37.5M 2s
  4450K .......... .......... .......... .......... .......... 22% 63.5M 2s
  4500K .......... .......... .......... .......... .......... 22% 54.1M 2s
  4550K .......... .......... .......... .......... .......... 22% 1.26M 2s
  4600K .......... .......... .......... .......... .......... 22% 30.0M 2s
  4650K .......... .......... .......... .......... .......... 23% 34.8M 2s
  4700K .......... .......... .......... .......... .......... 23% 66.6M 2s
  4750K .......... .......... .......... .......... .......... 23% 44.0M 2s
  4800K .......... .......... .......... .......... .......... 23% 52.9M 2s
  4850K .......... .......... .......... .......... .......... 24% 83.4M 2s
  4900K .......... .......... .......... .......... .......... 24% 1.24M 2s
  4950K .......... .......... .......... .......... .......... 24%  135M 2s
  5000K .......... .......... .......... .......... .......... 24% 31.4M 2s
  5050K .......... .......... .......... .......... .......... 24% 34.8M 2s
  5100K .......... .......... .......... .......... .......... 25% 66.3M 2s
  5150K .......... .......... .......... .......... .......... 25% 33.2M 2s
  5200K .......... .......... .......... .......... .......... 25% 83.5M 2s
  5250K .......... .......... .......... .......... .......... 25% 66.1M 2s
  5300K .......... .......... .......... .......... .......... 26% 1.25M 2s
  5350K .......... .......... .......... .......... .......... 26% 47.9M 2s
  5400K .......... .......... .......... .......... .......... 26% 33.8M 2s
  5450K .......... .......... .......... .......... .......... 26% 43.8M 2s
  5500K .......... .......... .......... .......... .......... 27% 65.4M 2s
  5550K .......... .......... .......... .......... .......... 27% 44.1M 2s
  5600K .......... .......... .......... .......... .......... 27% 63.0M 2s
  5650K .......... .......... .......... .......... .......... 27% 1.25M 2s
  5700K .......... .......... .......... .......... .......... 28% 82.7M 2s
  5750K .......... .......... .......... .......... .......... 28% 31.3M 2s
  5800K .......... .......... .......... .......... .......... 28% 31.1M 2s
