nohup: ignoring input
--2020-07-15 10:21:59--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4179/map/emd_4179.map.gz
           => ‘emd_4179.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4179/map ... done.
==> SIZE emd_4179.map.gz ... 12884088
==> PASV ... done.    ==> RETR emd_4179.map.gz ... done.
 29950K .......... .......... .......... .......... .......... 53%  124M 3s
 30000K .......... .......... .......... .......... .......... 53% 96.3M 3s
 30050K .......... .......... .......... .......... .......... 53% 1.16M 3s
 30100K .......... .......... .......... .......... .......... 53%  126M 3s
 30150K .......... .......... .......... .......... .......... 53% 91.3M 3s
 30200K .......... .......... .......... .......... .......... 53%  118M 3s
 30250K .......... .......... .......... .......... .......... 53% 89.6M 3s
 30300K .......... .......... .......... .......... .......... 53% 91.6M 3s
 30350K .......... .......... .......... .......... .......... 53%  133M 3s
 30400K .......... .......... .......... .......... .......... 53%  121M 3s
 30450K .......... .......... .......... .......... .......... 54% 93.1M 3s
 30500K .......... .......... .......... .......... .......... 54% 1.16M 3s
 30550K .......... .......... .......... .......... .......... 54% 97.2M 3s
 30600K .......... .......... .......... .......... .......... 54%  124M 3s
 30650K .......... .......... .......... .......... .......... 54%  123M 3s
 30700K .......... .......... .......... .......... .......... 54% 96.6M 3s
 30750K .......... .......... .......... .......... .......... 54%  115M 3s
 30800K .......... .......... .......... .......... .......... 54% 95.9M 3s
 30850K .......... .......... .......... .......... .......... 54%  120M 3s
 30900K .......... .......... .......... .......... .......... 54%  128M 3s
 30950K .......... .......... .......... .......... .......... 54% 1.15M 3s
 31000K .......... .......... .......... .......... .......... 54% 92.4M 3s
 31050K .......... .......... .......... .......... .......... 55%  123M 3s
 31100K .......... .......... .......... .......... .......... 55%  126M 3s
 31150K .......... .......... .......... .......... .......... 55% 69.5M 3s
 31200K .......... .......... .......... .......... .......... 55%  122M 3s
 31250K .......... .......... .......... .......... .......... 55%  124M 3s
 31300K .......... .......... .......... .......... .......... 55% 95.1M 3s
 31350K .......... .......... .......... .......... .......... 55%  125M 3s
 31400K .......... .......... .......... .......... .......... 55% 1.16M 3s
 31450K .......... .......... .......... .......... .......... 55%  134M 3s
 31500K .......... .......... .......... .......... .......... 55% 91.6M 3s
 31550K .......... .......... .......... .......... .......... 55% 90.0M 3s
 31600K .......... .......... .......... .......... .......... 56%  126M 3s
 31650K .......... .......... .......... .......... .......... 56% 68.9M 3s
 31700K .......... .......... .......... .......... .......... 56%  124M 3s
 31750K .......... .......... .......... .......... .......... 56%  124M 3s
 31800K .......... .......... .......... .......... .......... 56% 94.2M 3s
 31850K .......... .......... .......... .......... .......... 56%  123M 3s
 31900K .......... .......... .......... .......... .......... 56% 1.16M 3s
 31950K .......... .......... .......... .......... .......... 56%  125M 3s
 32000K .......... .......... .......... .......... .......... 56% 95.2M 3s
 32050K .......... .......... .......... .......... .......... 56%  122M 3s
 32100K .......... .......... .......... .......... .......... 56% 92.4M 3s
 32150K .......... .......... .......... .......... .......... 57%  118M 3s
 32200K .......... .......... .......... .......... .......... 57% 87.8M 3s
 32250K .......... .......... .......... .......... .......... 57% 69.3M 3s
 32300K .......... .......... .......... .......... .......... 57%  125M 3s
 32350K .......... .......... .......... .......... .......... 57% 1.16M 3s
 32400K .......... .......... .......... .......... .......... 57%  127M 3s
 32450K .......... .......... .......... .......... .......... 57% 95.1M 3s
 32500K .......... .......... .......... .......... .......... 57%  124M 3s
 32550K .......... .......... .......... .......... .......... 57% 91.8M 3s
 32600K .......... .......... .......... .......... .......... 57%  117M 3s
 32650K .......... .......... .......... .......... .......... 57% 96.5M 3s
 32700K .......... .......... .......... .......... .......... 58%  116M 3s
 32750K .......... .......... .......... .......... .......... 58% 95.5M 3s
 32800K .......... .......... .......... .......... .......... 58% 1.16M 3s
 32850K .......... .......... .......... .......... .......... 58%  125M 3s
 32900K .......... .......... .......... .......... .......... 58%  124M 3s
 32950K .......... .......... .......... .......... .......... 58% 94.5M 3s
 33000K .......... .......... .......... .......... .......... 58%  116M 3s
 33050K .......... .......... .......... .......... .......... 58% 96.9M 3s
 33100K .......... .......... .......... .......... .......... 58%  115M 3s
 33150K .......... .......... .......... .......... .......... 58% 92.3M 3s
 33200K .......... .......... .......... .......... .......... 58%  122M 3s
 33250K .......... .......... .......... .......... .......... 58% 1.16M 3s
 33300K .......... .......... .......... .......... .......... 59% 91.8M 3s
 33350K .......... .......... .......... .......... .......... 59%  121M 3s
 33400K .......... .......... .......... .......... .......... 59%  125M 3s
 33450K .......... .......... .......... .......... .......... 59% 55.0M 3s
 33500K .......... .......... .......... .......... .......... 59%  124M 3s
 33550K .......... .......... .......... .......... .......... 59%  123M 3s
 33600K .......... .......... .......... .......... .......... 59% 96.8M 3s
 33650K .......... .......... .......... .......... .......... 59%  123M 3s
 33700K .......... .......... .......... .......... .......... 59%  123M 3s
 33750K .......... .......... .......... .......... .......... 59% 1.17M 3s
 33800K .......... .......... .......... .......... .......... 59%  123M 3s
 33850K .......... .......... .......... .......... .......... 60% 92.2M 3s
 33900K .......... .......... .......... .......... .......... 60%  125M 3s
 33950K .......... .......... .......... .......... .......... 60% 67.2M 3s
 34000K .......... .......... .......... .......... .......... 60% 59.7M 3s
 34050K .......... .......... .......... .......... .......... 60%  127M 3s
 34100K .......... .......... .......... .......... .......... 60% 94.1M 3s
 34150K .......... .......... .......... .......... .......... 60%  123M 3s
 34200K .......... .......... .......... .......... .......... 60% 1.18M 3s
 34250K .......... .......... .......... .......... .......... 60%  117M 3s
 34300K .......... .......... .......... .......... .......... 60% 95.7M 3s
 34350K .......... .......... .......... .......... .......... 60%  120M 3s
 34400K .......... .......... .......... .......... .......... 61% 69.2M 3s
 34450K .......... .......... .......... .......... .......... 61% 66.0M 3s
 34500K .......... .......... .......... .......... .......... 61% 87.4M 3s
 34550K .......... .......... .......... .......... .......... 61%  133M 3s
 34600K .......... .......... .......... .......... .......... 61% 64.8M 3s
 34650K .......... .......... .......... .......... .......... 61% 1.17M 3s
 34700K .......... .......... .......... .......... .......... 61%  124M 3s
 34750K .......... .......... .......... .......... .......... 61%  125M 3s
 34800K .......... .......... .......... .......... .......... 61% 95.2M 3s
 34850K .......... .......... .......... .......... .......... 61% 87.9M 2s
 34900K .......... .......... .......... .......... .......... 61%  121M 2s
 34950K .......... .......... .......... .......... .......... 61% 68.2M 2s
 35000K .......... .......... .......... .......... .......... 62%  123M 2s
 35050K .......... .......... .......... .......... .......... 62% 68.2M 2s
 35100K .......... .......... .......... .......... .......... 62%  124M 2s
 35150K .......... .......... .......... .......... .......... 62% 1.17M 2s
 35200K .......... .......... .......... .......... .......... 62% 92.4M 2s
 35250K .......... .......... .......... .......... .......... 62%  123M 2s
 35300K .......... .......... .......... .......... .......... 62%  123M 2s
 35350K .......... .......... .......... .......... .......... 62% 95.4M 2s
 35400K .......... .......... .......... .......... .......... 62%  123M 2s
 35450K .......... .......... .......... .......... .......... 62%  128M 2s
 35500K .......... .......... .......... .......... .......... 62% 66.9M 2s
 35550K .......... .......... .......... .......... .......... 63% 88.7M 2s
 35600K .......... .......... .......... .......... .......... 63% 1.16M 2s
 35650K .......... .......... .......... .......... .......... 63%  125M 2s
 35700K .......... .......... .......... .......... .......... 63% 94.8M 2s
 35750K .......... .......... .......... .......... .......... 63%  124M 2s
 35800K .......... .......... .......... .......... .......... 63% 91.5M 2s
 35850K .......... .......... .......... .......... .......... 63%  130M 2s
 35900K .......... .......... .......... .......... .......... 63%  124M 2s
 35950K .......... .......... .......... .......... .......... 63% 92.5M 2s
 36000K .......... .......... .......... .......... .......... 63%  118M 2s
 36050K .......... .......... .......... .......... .......... 63% 1.15M 2s
 36100K .......... .......... .......... .......... .......... 64%  127M 2s
 36150K .......... .......... .......... .......... .......... 64%  132M 2s
 36200K .......... .......... .......... .......... .......... 64% 90.6M 2s
 36250K .......... .......... .......... .......... .......... 64%  125M 2s
 36300K .......... .......... .......... .......... .......... 64% 90.7M 2s
 36350K .......... .......... .......... .......... .......... 64%  133M 2s
 36400K .......... .......... .......... .......... .......... 64%  123M 2s
 36450K .......... .......... .......... .......... .......... 64% 91.3M 2s
 36500K .......... .......... .......... .......... .......... 64% 1.15M 2s
 36550K .......... .......... .......... .......... .......... 64%  121M 2s
 36600K .......... .......... .......... .......... .......... 64%  122M 2s
 36650K .......... .......... .......... .......... .......... 64%  126M 2s
 36700K .......... .......... .......... .......... .......... 65% 95.2M 2s
 36750K .......... .......... .......... .......... .......... 65% 87.0M 2s
 36800K .......... .......... .......... .......... .......... 65%  126M 2s
 36850K .......... .......... .......... .......... .......... 65% 90.0M 2s
 36900K .......... .......... .......... .......... .......... 65%  125M 2s
 36950K .......... .......... .......... .......... .......... 65%  132M 2s
