--2021-02-23 12:10:39--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-9139/map/emd_9139.map.gz
           => ‘emd_9139.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.210.234
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.210.234|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-9139/map ... done.
==> SIZE emd_9139.map.gz ... 62391727
==> PASV ... done.    ==> RETR emd_9139.map.gz ... done.
 12450K .......... .......... .......... .......... .......... 52%  583K 29s
 12500K .......... .......... .......... .......... .......... 52%  562K 29s
 12550K .......... .......... .......... .......... .......... 52%  560K 29s
 12600K .......... .......... .......... .......... .......... 52%  567K 29s
 12650K .......... .......... .......... .......... .......... 53%  568K 28s
 12700K .......... .......... .......... .......... .......... 53%  567K 28s
 12750K .......... .......... .......... .......... .......... 53%  568K 28s
 12800K .......... .......... .......... .......... .......... 53%  567K 28s
 12850K .......... .......... .......... .......... .......... 53% 1.07M 28s
 12900K .......... .......... .......... .......... .......... 54%  573K 28s
 12950K .......... .......... .......... .......... .......... 54% 1.09M 27s
 13000K .......... .......... .......... .......... .......... 54%  570K 27s
 13050K .......... .......... .......... .......... .......... 54% 1.10M 27s
 13100K .......... .......... .......... .......... .......... 54%  571K 27s
 13150K .......... .......... .......... .......... .......... 55% 1.11M 27s
 13200K .......... .......... .......... .......... .......... 55%  379K 27s
 13250K .......... .......... .......... .......... .......... 55% 36.5M 26s
 13300K .......... .......... .......... .......... .......... 55%  568K 26s
 13350K .......... .......... .......... .......... .......... 56%  568K 26s
 13400K .......... .......... .......... .......... .......... 56%  453K 26s
 13450K .......... .......... .......... .......... .......... 56%  756K 26s
 13500K .......... .......... .......... .......... .......... 56%  567K 26s
 13550K .......... .......... .......... .......... .......... 56%  379K 26s
 13600K .......... .......... .......... .......... .......... 57%  567K 25s
 13650K .......... .......... .......... .......... .......... 57%  379K 25s
 13700K .......... .......... .......... .......... .......... 57%  379K 25s
 13750K .......... .......... .......... .......... .......... 57%  568K 25s
 13800K .......... .......... .......... .......... .......... 57%  379K 25s
 13850K .......... .......... .......... .......... .......... 58%  379K 25s
 13900K .......... .......... .......... .......... .......... 58%  567K 25s
 13950K .......... .......... .......... .......... .......... 58%  378K 24s
 14000K .......... .......... .......... .......... .......... 58%  378K 24s
 14050K .......... .......... .......... .......... .......... 58%  568K 24s
 14100K .......... .......... .......... .......... .......... 59%  379K 24s
 14150K .......... .......... .......... .......... .......... 59%  378K 24s
 14200K .......... .......... .......... .......... .......... 59%  568K 24s
 14250K .......... .......... .......... .......... .......... 59%  566K 24s
 14300K .......... .......... .......... .......... .......... 59%  569K 24s
 14350K .......... .......... .......... .......... .......... 60%  567K 23s
 14400K .......... .......... .......... .......... .......... 60%  378K 23s
 14450K .......... .......... .......... .......... .......... 60%  260K 23s
 14500K .......... .......... .......... .......... .......... 60%  246K 23s
 14550K .......... .......... .......... .......... .......... 61%  375K 23s
 14600K .......... .......... .......... .......... .......... 61%  284K 23s
 14650K .......... .......... .......... .......... .......... 61%  377K 23s
 14700K .......... .......... .......... .......... .......... 61%  283K 23s
 14750K .......... .......... .......... .......... .......... 61%  377K 23s
 14800K .......... .......... .......... .......... .......... 62%  565K 22s
 14850K .......... .......... .......... .......... .......... 62%  379K 22s
 14900K .......... .......... .......... .......... .......... 62%  565K 22s
 14950K .......... .......... .......... .......... .......... 62%  566K 22s
 15000K .......... .......... .......... .......... .......... 62%  567K 22s
 15050K .......... .......... .......... .......... .......... 63%  378K 22s
 15100K .......... .......... .......... .......... .......... 63%  567K 22s
 15150K .......... .......... .......... .......... .......... 63%  283K 22s
 15200K .......... .......... .......... .......... .......... 63%  378K 21s
 15250K .......... .......... .......... .......... .......... 63%  377K 21s
 15300K .......... .......... .......... .......... .......... 64%  378K 21s
 15350K .......... .......... .......... .......... .......... 64%  567K 21s
 15400K .......... .......... .......... .......... .......... 64%  377K 21s
 15450K .......... .......... .......... .......... .......... 64%  378K 21s
 15500K .......... .......... .......... .......... .......... 65%  565K 21s
 15550K .......... .......... .......... .......... .......... 65%  284K 21s
 15600K .......... .......... .......... .......... .......... 65%  283K 20s
 15650K .......... .......... .......... .......... .......... 65%  227K 20s
 15700K .......... .......... .......... .......... .......... 65%  377K 20s
 15750K .......... .......... .......... .......... .......... 66%  377K 20s
 15800K .......... .......... .......... .......... .......... 66%  377K 20s
 15850K .......... .......... .......... .......... .......... 66%  377K 20s
 15900K .......... .......... .......... .......... .......... 66%  379K 20s
 15950K .......... .......... .......... .......... .......... 66%  379K 20s
 16000K .......... .......... .......... .......... .......... 67%  382K 20s
 16050K .......... .......... .......... .......... .......... 67%  558K 19s
 16100K .......... .......... .......... .......... .......... 67%  568K 19s
 16150K .......... .......... .......... .......... .......... 67%  379K 19s
 16200K .......... .......... .......... .......... .......... 67%  568K 19s
 16250K .......... .......... .......... .......... .......... 68%  568K 19s
 16300K .......... .......... .......... .......... .......... 68%  582K 19s
 16350K .......... .......... .......... .......... .......... 68% 1.04M 19s
 16400K .......... .......... .......... .......... .......... 68%  568K 18s
 16450K .......... .......... .......... .......... .......... 68%  569K 18s
 16500K .......... .......... .......... .......... .......... 69%  559K 18s
 16550K .......... .......... .......... .......... .......... 69%  563K 18s
 16600K .......... .......... .......... .......... .......... 69%  566K 18s
 16650K .......... .......... .......... .......... .......... 69%  568K 18s
 16700K .......... .......... .......... .......... .......... 70%  568K 18s
 16750K .......... .......... .......... .......... .......... 70%  575K 17s
 16800K .......... .......... .......... .......... .......... 70% 1.08M 17s
 16850K .......... .......... .......... .......... .......... 70%  567K 17s
 16900K .......... .......... .......... .......... .......... 70%  574K 17s
 16950K .......... .......... .......... .......... .......... 71% 1.08M 17s
 17000K .......... .......... .......... .......... .......... 71%  575K 17s
 17050K .......... .......... .......... .......... .......... 71% 1.09M 17s
 17100K .......... .......... .......... .......... .......... 71% 1.10M 16s
 17150K .......... .......... .......... .......... .......... 71%  574K 16s
 17200K .......... .......... .......... .......... .......... 72% 1.10M 16s
 17250K .......... .......... .......... .......... .......... 72%  562K 16s
 17300K .......... .......... .......... .......... .......... 72%  568K 16s
 17350K .......... .......... .......... .......... .......... 72% 1.10M 16s
 17400K .......... .......... .......... .......... .......... 72%  380K 16s
 17450K .......... .......... .......... .......... .......... 73% 1.10M 15s
 17500K .......... .......... .......... .......... .......... 73%  379K 15s
 17550K .......... .......... .......... .......... .......... 73%  378K 15s
 17600K .......... .......... .......... .......... .......... 73%  566K 15s
 17650K .......... .......... .......... .......... .......... 73%  379K 15s
 17700K .......... .......... .......... .......... .......... 74%  563K 15s
 17750K .......... .......... .......... .......... .......... 74%  378K 15s
 17800K .......... .......... .......... .......... .......... 74%  379K 15s
 17850K .......... .......... .......... .......... .......... 74%  380K 15s
 17900K .......... .......... .......... .......... .......... 75%  379K 14s
 17950K .......... .......... .......... .......... .......... 75%  379K 14s
 18000K .......... .......... .......... .......... .......... 75%  385K 14s
 18050K .......... .......... .......... .......... .......... 75%  555K 14s
 18100K .......... .......... .......... .......... .......... 75%  566K 14s
 18150K .......... .......... .......... .......... .......... 76%  569K 14s
 18200K .......... .......... .......... .......... .......... 76%  569K 14s
 18250K .......... .......... .......... .......... .......... 76%  568K 14s
 18300K .......... .......... .......... .......... .......... 76%  571K 13s
 18350K .......... .......... .......... .......... .......... 76% 1.09M 13s
 18400K .......... .......... .......... .......... .......... 77%  569K 13s
 18450K .......... .......... .......... .......... .......... 77%  581K 13s
 18500K .......... .......... .......... .......... .......... 77% 1.06M 13s
 18550K .......... .......... .......... .......... .......... 77%  580K 13s
 18600K .......... .......... .......... .......... .......... 77% 1.07M 13s
 18650K .......... .......... .......... .......... .......... 78% 1.10M 12s
 18700K .......... .......... .......... .......... .......... 78%  571K 12s
 18750K .......... .......... .......... .......... .......... 78%  568K 12s
 18800K .......... .......... .......... .......... .......... 78%  562K 12s
 18850K .......... .......... .......... .......... .......... 79%  380K 12s
 18900K .......... .......... .......... .......... .......... 79%  566K 12s
 18950K .......... .......... .......... .......... .......... 79%  567K 12s
 19000K .......... .......... .......... .......... .......... 79%  397K 12s
 19050K .......... .......... .......... .......... .......... 79%  566K 11s
 19100K .......... .......... .......... .......... .......... 80%  566K 11s
 19150K .......... .......... .......... .......... .......... 80%  379K 11s
 19200K .......... .......... .......... .......... .......... 80%  379K 11s
 19250K .......... .......... .......... .......... .......... 80%  567K 11s
 19300K .......... .......... .......... .......... .......... 80%  284K 11s
 19350K .......... .......... .......... .......... .......... 81%  259K 11s
 19400K .......... .......... .......... .......... .......... 81%  201K 11s
 19450K .......... .......... .......... .......... .......... 81%  227K 11s
 19500K .......... .......... .......... .......... .......... 81%  210K 10s
 19550K .......... .......... .......... .......... .......... 81%  162K 10s
 19600K .......... .......... .......... .......... .......... 82%  227K 10s
 19650K .......... .......... .......... .......... .......... 82%  378K 10s
 19700K .......... .......... .......... .......... .......... 82%  378K 10s
 19750K .......... .......... .......... .......... .......... 82%  378K 10s
 19800K .......... .......... .......... .......... .......... 82%  379K 10s
 19850K .......... .......... .......... .......... .......... 83%  567K 10s
 19900K .......... .......... .......... .......... .......... 83%  565K 10s
 19950K .......... .......... .......... .......... .......... 83%  569K 9s
 20000K .......... .......... .......... .......... .......... 83%  570K 9s
 20050K .......... .......... .......... .......... .......... 84%  562K 9s
 20100K .......... .......... .......... .......... .......... 84%  287K 9s
 20150K .......... .......... .......... .......... .......... 84%  375K 9s
 20200K .......... .......... .......... .......... .......... 84%  379K 9s
 20250K .......... .......... .......... .......... .......... 84%  378K 9s
 20300K .......... .......... .......... .......... .......... 85%  379K 9s
 20350K .......... .......... .......... .......... .......... 85%  568K 8s
 20400K .......... .......... .......... .......... .......... 85%  565K 8s
 20450K .......... .......... .......... .......... .......... 85%  387K 8s
 20500K .......... .......... .......... .......... .......... 85%  544K 8s
 20550K .......... .......... .......... .......... .......... 86%  563K 8s
 20600K .......... .......... .......... .......... .......... 86%  378K 8s
 20650K .......... .......... .......... .......... .......... 86%  563K 8s
 20700K .......... .......... .......... .......... .......... 86%  378K 8s
 20750K .......... .......... .......... .......... .......... 86%  378K 8s
 20800K .......... .......... .......... .......... .......... 87%  380K 7s
 20850K .......... .......... .......... .......... .......... 87%  374K 7s
 20900K .......... .......... .......... .......... .......... 87%  378K 7s
 20950K .......... .......... .......... .......... .......... 87%  285K 7s
 21000K .......... .......... .......... .......... .......... 87%  378K 7s
 21050K .......... .......... .......... .......... .......... 88%  375K 7s
 21100K .......... .......... .......... .......... .......... 88%  379K 7s
 21150K .......... .......... .......... .......... .......... 88%  284K 7s
 21200K .......... .......... .......... .......... .......... 88%  378K 6s
 21250K .......... .......... .......... .......... .......... 89%  378K 6s
 21300K .......... .......... .......... .......... .......... 89%  382K 6s
 21350K .......... .......... .......... .......... .......... 89%  562K 6s
 21400K .......... .......... .......... .......... .......... 89%  378K 6s
 21450K .......... .......... .......... .......... .......... 89%  377K 6s
 21500K .......... .......... .......... .......... .......... 90%  379K 6s
